Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043
Document: 4792	 -- value: 2759,2

Document: 4793	 -- value: 2235,4

Document: 4794	 -- value: 1774,8

Document: 4795	 -- value: 3702,7

Document: 4796	 -- value: 14127

Document: 4797	 -- value: 3580,1

Document: 4798	 -- value: 6735,3

Document: 4799	 -- value: 709,48

Document: 4800	 -- value: 520,81

Document: 4801	 -- value: 2630,6

Document: 4802	 -- value: 736,71

Document: 4803	 -- value: 2756,1

Document: 4804	 -- value: 765,82

Document: 4805	 -- value: 3197,6

Document: 4806	 -- value: 403,89

Document: 4807	 -- value: 21844

Document: 4808	 -- value: 1795,8

Document: 4809	 -- value: 4646,8

Document: 4810	 -- value: 585,21

Document: 4811	 -- value: 537,18

Document: 4812	 -- value: 4473,2

Document: 4813	 -- value: 2967,6

Document: 4814	 -- value: 1803,3

Document: 4815	 -- value: 435,10

Document: 4816	 -- value: 15481

Document: 4817	 -- value: 703,31

Document: 4818	 -- value: 603,91

Document: 4819	 -- value: 2179,5

Document: 4820	 -- value: 2502,7

Document: 4821	 -- value: 13195

Document: 4822	 -- value: 2066,4

Document: 4823	 -- value: 4481,5

Document: 4824	 -- value: 11991

Document: 4825	 -- value: 565,13

Document: 4826	 -- value: 13459

Document: 4827	 -- value: 10319

Document: 4828	 -- value: 3279,1

Document: 4829	 -- value: 4365,9

Document: 4830	 -- value: 10684

Document: 4831	 -- value: 1623,8

Document: 4832	 -- value: 529,46

Document: 4833	 -- value: 7476,2

Document: 4834	 -- value: 2045,2

Document: 4835	 -- value: 21825

Document: 4836	 -- value: 5497,1

Document: 4837	 -- value: 2498,3

Document: 4838	 -- value: 6866,4

Document: 4839	 -- value: 1192,7

Document: 4840	 -- value: 2396,6

Document: 4841	 -- value: 381,95

Document: 4842	 -- value: 11497

Document: 4843	 -- value: 7273,2

Document: 4844	 -- value: 1052,0

Document: 4845	 -- value: 4252,2

Document: 4846	 -- value: 1995,4

Document: 4847	 -- value: 1838,6

Document: 4848	 -- value: 2888,5

Document: 4849	 -- value: 5899,0

Document: 4850	 -- value: 6984,3

Document: 4851	 -- value: 1488,1

Document: 4852	 -- value: 6401,4

Document: 4853	 -- value: 4996,5

Document: 4854	 -- value: 1644,7

Document: 4855	 -- value: 8005,0

Document: 4856	 -- value: 3392,4

Document: 4857	 -- value: 5425,8

Document: 4858	 -- value: 7770,4

Document: 4859	 -- value: 618,27

Document: 4860	 -- value: 4518,3

Document: 4861	 -- value: 3313,6

Document: 4862	 -- value: 5520,0

Document: 4863	 -- value: 7759,1

Document: 4864	 -- value: 959,62

Document: 4865	 -- value: 660,16

Document: 4866	 -- value: 3572,8

Document: 4867	 -- value: 9899,2

Document: 4868	 -- value: 1612,5

Document: 4869	 -- value: 1766,1

Document: 4870	 -- value: 2355,9

Document: 4871	 -- value: 1695,3

Document: 4872	 -- value: 2,3776e+06

Document: 4873	 -- value: 4392,0

Document: 4874	 -- value: 1545,3

Document: 4875	 -- value: 3233,7

Document: 4876	 -- value: 14731

Document: 4877	 -- value: 2370,8

Document: 4878	 -- value: 5914,0

Document: 4879	 -- value: 1260,5

Document: 4880	 -- value: 1032,6

Document: 4881	 -- value: 2870,3

Document: 4882	 -- value: 1183,1

Document: 4883	 -- value: 789,38

Document: 4884	 -- value: 4448,7

Document: 4885	 -- value: 2594,1

Document: 4886	 -- value: 1959,3

Document: 4887	 -- value: 3512,0

Document: 4888	 -- value: 2262,9

Document: 4889	 -- value: 5710,0

Document: 4890	 -- value: 556,80

Document: 4891	 -- value: 9244,7

Document: 4892	 -- value: 4123,8

Document: 4893	 -- value: 4262,1

Document: 4894	 -- value: 651,52

Document: 4895	 -- value: 689,38

Document: 4896	 -- value: 4511,3

Document: 4897	 -- value: 1492,8

Document: 4898	 -- value: 4927,9

Document: 4899	 -- value: 10504

Document: 4900	 -- value: 2872,3

Document: 4901	 -- value: 6184,0

Document: 4902	 -- value: 2674,4

Document: 4903	 -- value: 6006,3

Document: 4904	 -- value: 4139,7

Document: 4905	 -- value: 7343,1

Document: 4906	 -- value: 2458,9

Document: 4907	 -- value: 1127,8

Document: 4908	 -- value: 2699,5

Document: 4909	 -- value: 2928,9

Document: 4910	 -- value: 2368,2

Document: 4911	 -- value: 3570,8

Document: 4912	 -- value: 6045,8

Document: 4913	 -- value: 4572,4

Document: 4914	 -- value: 1781,4

Document: 4915	 -- value: 3942,5

Document: 4916	 -- value: 3632,9

Document: 4917	 -- value: 1221,0

Document: 4918	 -- value: 702,08

Document: 4919	 -- value: 2715,8

Document: 4920	 -- value: 431,21

Document: 4921	 -- value: 3235,2

Document: 4922	 -- value: 1884,4

Document: 4923	 -- value: 3953,4

Document: 4924	 -- value: 3667,5

Document: 4925	 -- value: 1812,8

Document: 4926	 -- value: 969,29

Document: 4927	 -- value: 3140,7

Document: 4928	 -- value: 1255,3

Document: 4929	 -- value: 47384

Document: 4930	 -- value: 3443,4

Document: 4931	 -- value: 5334,8

Document: 4932	 -- value: 4008,4

Document: 4933	 -- value: 663,66

Document: 4934	 -- value: 1481,8

Document: 4935	 -- value: 1111,7

Document: 4936	 -- value: 778,23

Document: 4937	 -- value: 7284,9

Document: 4938	 -- value: 4167,7

Document: 4939	 -- value: 1518,2

Document: 4940	 -- value: 139,14

Document: 4941	 -- value: 3007,5

Document: 4942	 -- value: 4675,4

Document: 4943	 -- value: 6031,6

Document: 4944	 -- value: 644,79

Document: 4945	 -- value: 1803,6

Document: 4946	 -- value: 428,67

Document: 4947	 -- value: 4778,3

Document: 4948	 -- value: 8506,9

Document: 4949	 -- value: 1604,5

Document: 4950	 -- value: 1353,8

Document: 4951	 -- value: 495,20

Document: 4952	 -- value: 2113,4

Document: 4953	 -- value: 506,51

Document: 4954	 -- value: 4226,4

Document: 4955	 -- value: 1618,7

Document: 4956	 -- value: 8642,0

Document: 4957	 -- value: 2298,4

Document: 4958	 -- value: 2481,9

Document: 4959	 -- value: 1099,8

Document: 4960	 -- value: 916,90

Document: 4961	 -- value: 492,11

Document: 4962	 -- value: 814,83

Document: 4963	 -- value: 4594,9

Document: 4964	 -- value: 7416,7

Document: 4965	 -- value: 1417,8

Document: 4966	 -- value: 1320,2

Document: 4967	 -- value: 4596,8

Document: 4968	 -- value: 3879,6

Document: 4969	 -- value: 24881

Document: 4970	 -- value: 3426,6

Document: 4971	 -- value: 5376,6

Document: 4972	 -- value: 868,82

Document: 4973	 -- value: 6142,5

Document: 4974	 -- value: 4282,9

Document: 4975	 -- value: 30730

Document: 4976	 -- value: 15224

Document: 4977	 -- value: 1490,1

Document: 4978	 -- value: 4076,2

Document: 4979	 -- value: 11219

Document: 4980	 -- value: 14057

Document: 4981	 -- value: 416,00

Document: 4982	 -- value: 16263

Document: 4983	 -- value: 5949,8

Document: 4984	 -- value: 2500,4

Document: 4985	 -- value: 2498,7

Document: 4986	 -- value: 1709,8

Document: 4987	 -- value: 5021,5

Document: 4988	 -- value: 769,53

Document: 4989	 -- value: 3532,2

Document: 4990	 -- value: 551,47

Document: 4991	 -- value: 4072,3

Document: 4992	 -- value: 6372,1

Document: 4993	 -- value: 5110,4

Document: 4994	 -- value: 2554,5

Document: 4995	 -- value: 6629,7

Document: 4996	 -- value: 8143,5

Document: 4997	 -- value: 6063,0

Document: 4998	 -- value: 1664,0

Document: 4999	 -- value: 15629

Document: 5000	 -- value: 2929,2

Document: 5001	 -- value: 2820,2

Document: 5002	 -- value: 4557,1

Document: 5003	 -- value: 1561,2

Document: 5004	 -- value: 948,27

Document: 5005	 -- value: 907,33

Document: 5006	 -- value: 1010,9

Document: 5007	 -- value: 1865,2

Document: 5008	 -- value: 4859,0

Document: 5009	 -- value: 7660,6

Document: 5010	 -- value: 3390,7

Document: 5011	 -- value: 7409,2

Document: 5012	 -- value: 890,71

Document: 5013	 -- value: 1833,2

Document: 5014	 -- value: 1258,7

Document: 5015	 -- value: 4700,4

Document: 5016	 -- value: 3325,2

Document: 5017	 -- value: 958,50

Document: 5018	 -- value: 1687,6

Document: 5019	 -- value: 786,70

Document: 5020	 -- value: 4405,8

Document: 5021	 -- value: 13225

Document: 5022	 -- value: 8993,7

Document: 5023	 -- value: 2268,7

Document: 5024	 -- value: 22473

Document: 5025	 -- value: 814,37

Document: 5026	 -- value: 2176,3

Document: 5027	 -- value: 4987,9

Document: 5028	 -- value: 1108,9

Document: 5029	 -- value: 1947,4

Document: 5030	 -- value: 5994,1

Document: 5031	 -- value: 4019,7

Document: 5032	 -- value: 354,69

Document: 5033	 -- value: 2176,3

Document: 5034	 -- value: 3186,2

Document: 5035	 -- value: 2407,8

Document: 5036	 -- value: 37322

Document: 5037	 -- value: 943,81

Document: 5038	 -- value: 1241,0

Document: 5039	 -- value: 8267,0

Document: 5040	 -- value: 2770,8

Document: 5041	 -- value: 933,16

Document: 5042	 -- value: 1457,5

Document: 5043	 -- value: 4711,4

Document: 5044	 -- value: 3755,4

Document: 5045	 -- value: 14031

Document: 5046	 -- value: 601,38

Document: 5047	 -- value: 558,43

Document: 5048	 -- value: 4533,7

Document: 5049	 -- value: 576,59

Document: 5050	 -- value: 19853

Document: 5051	 -- value: 338,85

Document: 5052	 -- value: 1267,5

Document: 5053	 -- value: 1352,0

Document: 5054	 -- value: 7954,1

Document: 5055	 -- value: 1441,2

Document: 5056	 -- value: 4510,4

Document: 5057	 -- value: 1689,3

Document: 5058	 -- value: 3900,5

Document: 5059	 -- value: 5971,2

Document: 5060	 -- value: 2098,3

Document: 5061	 -- value: 2452,6

Document: 5062	 -- value: 1026,7

Document: 5063	 -- value: 381,83

Document: 5064	 -- value: 2448,6

Document: 5065	 -- value: 1608,1

Document: 5066	 -- value: 1055,6

Document: 5067	 -- value: 745,95

Document: 5068	 -- value: 5867,8

Document: 5069	 -- value: 12886

Document: 5070	 -- value: 6451,6

Document: 5071	 -- value: 18027

Document: 5072	 -- value: 9121,7

Document: 5073	 -- value: 1635,6

Document: 5074	 -- value: 1526,5

Document: 5075	 -- value: 1256,7

Document: 5076	 -- value: 9261,5

Document: 5077	 -- value: 468,32

Document: 5078	 -- value: 1206,7

Document: 5079	 -- value: 596,10

Document: 5080	 -- value: 12455

Document: 5081	 -- value: 2277,4

Document: 5082	 -- value: 17138

Document: 5083	 -- value: 1463,6

Document: 5084	 -- value: 2673,9

Document: 5085	 -- value: 6128,3

Document: 5086	 -- value: 653,22

Document: 5087	 -- value: 5778,0

Document: 5088	 -- value: 42860

Document: 5089	 -- value: 1211,1

Document: 5090	 -- value: 13320

Document: 5091	 -- value: 220,71

Document: 5092	 -- value: 1984,9

Document: 5093	 -- value: 5344,0

Document: 5094	 -- value: 1120,2

Document: 5095	 -- value: 700,54

Document: 5096	 -- value: 1584,2

Document: 5097	 -- value: 1241,6

Document: 5098	 -- value: 2635,2

Document: 5099	 -- value: 956,91

Document: 5100	 -- value: 873,23

Document: 5101	 -- value: 26101

Document: 5102	 -- value: 26850

Document: 5103	 -- value: 4000,3

Document: 5104	 -- value: 4538,8

Document: 5105	 -- value: 13841

Document: 5106	 -- value: 853,66

Document: 5107	 -- value: 5272,2

Document: 5108	 -- value: 1213,1

Document: 5109	 -- value: 5628,5

Document: 5110	 -- value: 7854,4

Document: 5111	 -- value: 1516,6

Document: 5112	 -- value: 3359,8

Document: 5113	 -- value: 2814,7

Document: 5114	 -- value: 4527,7

Document: 5115	 -- value: 10950

Document: 5116	 -- value: 3139,0

Document: 5117	 -- value: 714,88

Document: 5118	 -- value: 5375,9

Document: 5119	 -- value: 4063,8

Document: 5120	 -- value: 3741,8

Document: 5121	 -- value: 1285,6

Document: 5122	 -- value: 3286,2

Document: 5123	 -- value: 1129,2

Document: 5124	 -- value: 515,01

Document: 5125	 -- value: 4482,0

Document: 5126	 -- value: 6727,4

Document: 5127	 -- value: 2226,8

Document: 5128	 -- value: 1760,1

Document: 5129	 -- value: 7702,3

Document: 5130	 -- value: 22096

Document: 5131	 -- value: 2712,8

Document: 5132	 -- value: 5352,4

Document: 5133	 -- value: 5522,7

Document: 5134	 -- value: 1473,6

Document: 5135	 -- value: 4058,3

Document: 5136	 -- value: 3060,8

Document: 5137	 -- value: 2366,6

Document: 5138	 -- value: 1152,7

Document: 5139	 -- value: 1463,8

Document: 5140	 -- value: 2184,7

Document: 5141	 -- value: 7029,4

Document: 5142	 -- value: 2182,9

Document: 5143	 -- value: 2997,3

Document: 5144	 -- value: 3584,8

Document: 5145	 -- value: 2914,1

Document: 5146	 -- value: 1534,2

Document: 5147	 -- value: 1937,3

Document: 5148	 -- value: 2115,3

Document: 5149	 -- value: 14802

Document: 5150	 -- value: 10549

Document: 5151	 -- value: 821,39

Document: 5152	 -- value: 15178

Document: 5153	 -- value: 3249,6

Document: 5154	 -- value: 2554,3

Document: 5155	 -- value: 790,50

Document: 5156	 -- value: 31978

Document: 5157	 -- value: 1588,0

Document: 5158	 -- value: 1935,5

Document: 5159	 -- value: 1708,1

Document: 5160	 -- value: 5117,6

Document: 5161	 -- value: 2675,6

Document: 5162	 -- value: 347,63

Document: 5163	 -- value: 1891,5

Document: 5164	 -- value: 2371,9

Document: 5165	 -- value: 7210,8

Document: 5166	 -- value: 2052,3

Document: 5167	 -- value: 1499,5

Document: 5168	 -- value: 3154,2

Document: 5169	 -- value: 2814,6

Document: 5170	 -- value: 2110,7

Document: 5171	 -- value: 2224,4

Document: 5172	 -- value: 604,48

Document: 5173	 -- value: 15405

Document: 5174	 -- value: 2740,5

Document: 5175	 -- value: 386,36

Document: 5176	 -- value: 8085,9

Document: 5177	 -- value: 2497,6

Document: 5178	 -- value: 267,64

Document: 5179	 -- value: 591,09

Document: 5180	 -- value: 2125,3

Document: 5181	 -- value: 2096,4

Document: 5182	 -- value: 21445

Document: 5183	 -- value: 13778

Document: 5184	 -- value: 1127,5

Document: 5185	 -- value: 3312,1

Document: 5186	 -- value: 2433,0

Document: 5187	 -- value: 3067,2

Document: 5188	 -- value: 2174,1

Document: 5189	 -- value: 1765,6

Document: 5190	 -- value: 1353,6

Document: 5191	 -- value: 999,63

Document: 5192	 -- value: 7965,0

Document: 5193	 -- value: 8389,9

Document: 5194	 -- value: 4092,6

Document: 5195	 -- value: 9867,8

Document: 5196	 -- value: 2213,0

Document: 5197	 -- value: 5330,7

Document: 5198	 -- value: 1816,1

Document: 5199	 -- value: 2368,8

Document: 5200	 -- value: 1,7520e+05

Document: 5201	 -- value: 37682

Document: 5202	 -- value: 2411,1

Document: 5203	 -- value: 480,65

Document: 5204	 -- value: 4097,7

Document: 5205	 -- value: 1475,3

Document: 5206	 -- value: 2041,7

Document: 5207	 -- value: 2849,8

Document: 5208	 -- value: 9478,8

Document: 5209	 -- value: 1554,5

Document: 5210	 -- value: 986,09

Document: 5211	 -- value: 11718

Document: 5212	 -- value: 2182,6

Document: 5213	 -- value: 3211,0

Document: 5214	 -- value: 8616,2

Document: 5215	 -- value: 2571,2

Document: 5216	 -- value: 4315,8

Document: 5217	 -- value: 1331,0

Document: 5218	 -- value: 1240,7

Document: 5219	 -- value: 599,46

Document: 5220	 -- value: 1028,6

Document: 5221	 -- value: 6008,0

Document: 5222	 -- value: 4155,6

Document: 5223	 -- value: 7428,4

Document: 5224	 -- value: 6526,6

Document: 5225	 -- value: 619,50

Document: 5226	 -- value: 6234,9

Document: 5227	 -- value: 3654,8

Document: 5228	 -- value: 5128,3

Document: 5229	 -- value: 21896

Document: 5230	 -- value: 2664,2

Document: 5231	 -- value: 1680,2

Document: 5232	 -- value: 1497,6

Document: 5233	 -- value: 2113,1

Document: 5234	 -- value: 1742,3

Document: 5235	 -- value: 2269,6

Document: 5236	 -- value: 1250,8

Document: 5237	 -- value: 743,34

Document: 5238	 -- value: 1831,0

Document: 5239	 -- value: 1492,1

Document: 5240	 -- value: 1107,6

Document: 5241	 -- value: 1655,9

Document: 5242	 -- value: 4511,0

Document: 5243	 -- value: 2100,0

Document: 5244	 -- value: 5076,9

Document: 5245	 -- value: 1,4749e+05

Document: 5246	 -- value: 3598,7

Document: 5247	 -- value: 12680

Document: 5248	 -- value: 2402,6

Document: 5249	 -- value: 3209,8

Document: 5250	 -- value: 13425

Document: 5251	 -- value: 3112,9

Document: 5252	 -- value: 4529,1

Document: 5253	 -- value: 7170,1

Document: 5254	 -- value: 14260

Document: 5255	 -- value: 616,40

Document: 5256	 -- value: 19609

Document: 5257	 -- value: 820,10

Document: 5258	 -- value: 3738,9

Document: 5259	 -- value: 12237

Document: 5260	 -- value: 26447

Document: 5261	 -- value: 602,33

Document: 5262	 -- value: 34714

Document: 5263	 -- value: 11209

Document: 5264	 -- value: 3245,6

Document: 5265	 -- value: 1802,1

Document: 5266	 -- value: 1845,3

Document: 5267	 -- value: 9185,0

Document: 5268	 -- value: 6076,3

Document: 5269	 -- value: 2632,7

Document: 5270	 -- value: 3577,8

Document: 5271	 -- value: 707,05

Document: 5272	 -- value: 3183,6

Document: 5273	 -- value: 988,15

Document: 5274	 -- value: 13053

Document: 5275	 -- value: 18473

Document: 5276	 -- value: 3987,1

Document: 5277	 -- value: 7149,9

Document: 5278	 -- value: 2459,4

Document: 5279	 -- value: 3035,5

Document: 5280	 -- value: 4091,0

Document: 5281	 -- value: 4566,8

Document: 5282	 -- value: 28307

Document: 5283	 -- value: 1170,9

Document: 5284	 -- value: 16998

Document: 5285	 -- value: 4169,0

Document: 5286	 -- value: 1586,9

Document: 5287	 -- value: 619,30

Document: 5288	 -- value: 1621,5

Document: 5289	 -- value: 2008,8

Document: 5290	 -- value: 34960

Document: 5291	 -- value: 7066,0

Document: 5292	 -- value: 13854

Document: 5293	 -- value: 1411,1

Document: 5294	 -- value: 4107,3

Document: 5295	 -- value: 1384,1

Document: 5296	 -- value: 5368,4

Document: 5297	 -- value: 7366,7

Document: 5298	 -- value: 44909

Document: 5299	 -- value: 2305,6

Document: 5300	 -- value: 1068,5

Document: 5301	 -- value: 6815,4

Document: 5302	 -- value: 23777

Document: 5303	 -- value: 1935,7

Document: 5304	 -- value: 1901,4

Document: 5305	 -- value: 49248

Document: 5306	 -- value: 2823,0

Document: 5307	 -- value: 23100

Document: 5308	 -- value: 1877,8

Document: 5309	 -- value: 81689

Document: 5310	 -- value: 41492

Document: 5311	 -- value: 8443,3

Document: 5312	 -- value: 1416,5

Document: 5313	 -- value: 9683,0

Document: 5314	 -- value: 1398,0

Document: 5315	 -- value: 1454,1

Document: 5316	 -- value: 1535,4

Document: 5317	 -- value: 218,76

Document: 5318	 -- value: 2085,4

Document: 5319	 -- value: 2203,3

Document: 5320	 -- value: 2850,6

Document: 5321	 -- value: 2703,4

Document: 5322	 -- value: 784,91

Document: 5323	 -- value: 1970,3

Document: 5324	 -- value: 26005

Document: 5325	 -- value: 6733,8

Document: 5326	 -- value: 2096,0

Document: 5327	 -- value: 2287,0

Document: 5328	 -- value: 6039,8

Document: 5329	 -- value: 3248,9

Document: 5330	 -- value: 2194,7

Document: 5331	 -- value: 1279,9

Document: 5332	 -- value: 4016,4

Document: 5333	 -- value: 4959,7

Document: 5334	 -- value: 2943,7

Document: 5335	 -- value: 1202,0

Document: 5336	 -- value: 1391,8

Document: 5337	 -- value: 7013,4

Document: 5338	 -- value: 446,81

Document: 5339	 -- value: 4605,7

Document: 5340	 -- value: 9423,7

Document: 5341	 -- value: 9918,7

Document: 5342	 -- value: 2337,5

Document: 5343	 -- value: 5587,4

Document: 5344	 -- value: 1569,8

Document: 5345	 -- value: 10241

Document: 5346	 -- value: 2997,3

Document: 5347	 -- value: 17692

Document: 5348	 -- value: 2,2491e+05

Document: 5349	 -- value: 3355,9

Document: 5350	 -- value: 8385,9

Document: 5351	 -- value: 3256,4

Document: 5352	 -- value: 3652,5

Document: 5353	 -- value: 9255,1

Document: 5354	 -- value: 9734,3

Document: 5355	 -- value: 35968

Document: 5356	 -- value: 393,10

Document: 5357	 -- value: 6718,0

Document: 5358	 -- value: 1983,2

Document: 5359	 -- value: 2556,6

Document: 5360	 -- value: 3800,1

Document: 5361	 -- value: 2348,1

Document: 5362	 -- value: 5044,2

Document: 5363	 -- value: 2127,8

Document: 5364	 -- value: 3867,1

Document: 5365	 -- value: 12820

Document: 5366	 -- value: 11307

Document: 5367	 -- value: 4430,3

Document: 5368	 -- value: 3658,6

Document: 5369	 -- value: 6988,6
